timestamp,device_id,N,P,K,temperature,humidity,ph,rainfall,soil_moisture
2025-11-07T21:50:24.036525,device-01,69,138,174,28.9,59.0,6.0,19.2,0.0
2025-11-07T21:50:27.045670,device-01,76,100,80,28.9,59.0,4.8,195.9,0.0
2025-11-07T21:50:30.049580,device-01,107,22,38,28.9,59.0,4.9,157.7,0.0
2025-11-07T21:50:33.061142,device-01,90,61,108,28.9,59.0,6.7,66.1,0.0
2025-11-07T21:50:36.067733,device-01,13,87,42,28.9,59.0,5.5,54.6,0.0
2025-11-07T21:50:39.076250,device-01,83,57,5,28.9,59.0,6.4,24.0,0.0
2025-11-07T21:50:42.078791,device-01,36,109,71,28.9,59.0,6.7,241.4,0.0
2025-11-07T21:50:45.084766,device-01,38,81,147,28.9,59.0,5.8,246.4,0.0
2025-11-07T21:50:48.094296,device-01,17,56,9,28.9,59.0,4.9,213.4,0.0
2025-11-07T21:50:51.105119,device-01,73,93,34,28.9,59.0,4.8,48.9,0.0
2025-11-07T21:50:54.112529,device-01,49,116,131,28.9,59.0,5.8,236.2,0.0
2025-11-07T21:50:57.116674,device-01,25,121,154,28.9,59.0,8.1,245.6,0.0
2025-11-07T21:51:00.124111,device-01,52,66,23,28.9,59.0,7.2,142.5,0.0
2025-11-07T21:51:03.137644,device-01,6,139,58,28.9,59.0,5.2,59.4,0.0
2025-11-07T21:51:06.147118,device-01,14,127,200,28.9,59.0,5.2,51.9,0.0
2025-11-07T21:51:09.159431,device-01,76,95,67,28.9,59.0,5.3,134.7,0.0
2025-11-07T21:51:12.189025,device-01,32,61,38,28.9,59.0,4.7,5.2,0.0
2025-11-07T21:51:15.201321,device-01,124,41,194,28.9,59.0,6.1,84.2,0.0
2025-11-07T21:51:18.206447,device-01,25,69,99,28.9,59.0,6.5,204.1,0.0
2025-11-07T21:51:21.217948,device-01,13,47,155,28.9,59.0,6.9,234.5,0.0
2025-11-07T21:51:24.231267,device-01,5,82,28,28.9,59.0,6.0,8.9,0.0
2025-11-07T21:51:27.238003,device-01,84,129,99,28.9,59.0,6.1,150.4,0.0
2025-11-07T21:51:30.240157,device-01,47,27,24,28.9,59.0,8.1,71.4,0.0
2025-11-07T21:51:33.248741,device-01,54,82,13,28.9,59.0,8.1,210.5,0.0
2025-11-07T21:51:36.258397,device-01,16,63,65,28.9,59.0,6.5,0.4,0.0
2025-11-07T21:51:39.274461,device-01,81,21,156,28.9,59.0,6.7,241.7,0.0
2025-11-07T21:51:42.287404,device-01,140,14,40,28.9,59.0,7.2,224.6,0.0
2025-11-07T21:51:45.301017,device-01,105,54,40,28.9,59.0,4.8,106.1,0.0
2025-11-07T21:51:48.307136,device-01,57,101,99,28.9,59.0,7.6,167.0,0.0
2025-11-07T21:51:51.314714,device-01,104,24,36,28.9,59.0,7.9,99.9,0.0
2025-11-07T21:51:54.318530,device-01,15,23,94,28.9,59.0,5.2,136.7,0.0
2025-11-07T21:51:57.329091,device-01,135,90,129,28.9,59.0,4.7,34.9,0.0
2025-11-07T21:52:00.343188,device-01,134,40,83,28.9,59.0,4.6,139.0,0.0
2025-11-07T21:52:03.349412,device-01,111,69,104,28.9,59.0,5.9,100.5,0.0
2025-11-07T21:52:06.364336,device-01,14,106,186,28.9,59.0,6.5,36.4,0.0
2025-11-07T21:52:09.382818,device-01,118,106,150,28.9,59.0,5.4,178.1,0.0
2025-11-07T21:52:12.404542,device-01,54,138,153,28.9,59.0,7.8,222.3,0.0
2025-11-07T21:52:15.411590,device-01,71,124,145,28.9,59.0,4.5,129.4,0.0
2025-11-07T21:52:18.416801,device-01,55,130,19,28.9,59.0,6.4,192.5,0.0
2025-11-07T21:52:21.423734,device-01,56,48,137,28.9,59.0,8.3,135.5,0.0
2025-11-07T21:52:24.429068,device-01,116,85,164,28.9,59.0,5.9,211.7,0.0
2025-11-07T21:52:27.442948,device-01,110,53,91,28.9,59.0,8.4,90.0,0.0
2025-11-07T21:52:30.451819,device-01,12,138,13,28.9,59.0,7.2,19.7,0.0
2025-11-07T21:52:33.462938,device-01,66,62,187,28.9,59.0,5.6,162.0,0.0
2025-11-07T21:52:36.475475,device-01,38,112,64,28.9,59.0,7.5,227.5,0.0
2025-11-07T21:52:39.492038,device-01,78,120,58,28.9,59.0,7.2,100.3,0.0
2025-11-07T21:52:42.500757,device-01,113,66,13,28.9,59.0,4.8,226.4,0.0
2025-11-07T21:52:45.510964,device-01,137,84,5,28.9,59.0,4.8,188.4,0.0
2025-11-07T21:52:48.525547,device-01,24,55,30,28.9,59.0,7.7,229.3,0.0
2025-11-07T21:52:51.530672,device-01,48,86,66,28.9,59.0,5.3,159.6,0.0
2025-11-07T21:52:54.540752,device-01,56,54,190,28.9,59.0,5.7,120.4,0.0
2025-11-07T21:52:57.545455,device-01,12,82,143,28.9,59.0,4.6,92.3,0.0
2025-11-07T21:53:00.552611,device-01,50,143,184,28.9,59.0,5.4,135.2,0.0
2025-11-07T21:53:03.560752,device-01,52,129,81,28.9,59.0,6.8,154.1,0.0
2025-11-07T21:53:06.572260,device-01,112,88,70,28.9,59.0,4.7,231.6,0.0
2025-11-07T21:53:09.604702,device-01,49,74,84,28.9,59.0,5.5,61.1,0.0
2025-11-07T21:53:12.614742,device-01,110,93,184,28.9,59.0,5.5,118.7,0.0
2025-11-07T21:53:15.627252,device-01,13,49,69,28.9,59.0,8.4,140.6,0.0
2025-11-07T21:53:18.638743,device-01,8,119,62,28.9,59.0,6.0,3.4,0.0
2025-11-07T21:53:21.644874,device-01,104,33,123,28.9,59.0,7.5,181.8,0.0
2025-11-07T21:53:24.655719,device-01,26,117,18,28.9,59.0,6.1,57.5,0.0
2025-11-07T21:53:27.661949,device-01,37,11,79,28.9,59.0,6.9,214.0,0.0
2025-11-07T21:53:30.674818,device-01,5,10,58,28.9,59.0,7.6,227.1,0.0
2025-11-07T21:53:33.688895,device-01,11,134,83,28.9,59.0,6.8,16.1,0.0
2025-11-07T21:53:36.695544,device-01,105,112,199,28.9,59.0,6.5,83.8,0.0
2025-11-07T21:53:39.713905,device-01,0,85,87,28.9,59.0,5.9,17.8,0.0
2025-11-07T21:53:42.722689,device-01,83,76,109,28.9,59.0,5.0,83.6,0.0
2025-11-07T21:53:45.733276,device-01,11,129,112,28.9,59.0,7.9,235.6,0.0
2025-11-07T21:53:48.737091,device-01,48,5,18,28.9,59.0,5.6,105.2,0.0
2025-11-07T21:53:51.757059,device-01,95,100,149,28.9,59.0,5.1,43.8,0.0
2025-11-07T21:53:54.845200,device-01,104,18,147,28.9,59.0,8.1,122.7,0.0
2025-11-07T22:03:59.109629,device-01,99,5,87,28.7,61.0,7.8,237.2,0.0
2025-11-07T22:04:02.135774,device-01,61,72,72,28.7,61.0,7.5,230.2,0.0
2025-11-07T22:04:05.150139,device-01,129,129,63,28.7,61.0,7.4,52.3,0.0
2025-11-07T22:04:08.169060,device-01,33,74,16,28.7,61.0,5.0,126.9,0.0
2025-11-07T22:04:11.178621,device-01,73,65,13,28.7,61.0,7.2,232.8,0.0
2025-11-07T22:04:14.187926,device-01,25,133,117,28.7,61.0,5.5,190.5,0.0
2025-11-07T22:04:17.196401,device-01,19,38,188,28.7,61.0,5.9,236.9,0.0
2025-11-07T22:04:20.204459,device-01,88,51,122,28.7,61.0,6.1,13.4,0.0
2025-11-07T22:04:23.206513,device-01,115,67,116,28.7,61.0,4.8,122.4,0.0
2025-11-07T22:04:26.212343,device-01,37,97,98,28.7,61.0,7.7,78.0,0.0
2025-11-07T22:04:29.219216,device-01,138,51,14,28.7,61.0,7.7,103.0,0.0
2025-11-07T22:04:32.221770,device-01,57,54,52,28.7,61.0,7.9,215.3,0.0
2025-11-07T22:04:35.233620,device-01,8,93,180,28.7,61.0,7.5,140.5,0.0
2025-11-07T22:04:38.240800,device-01,45,82,66,28.7,61.0,6.7,196.7,0.0
2025-11-07T22:04:41.249574,device-01,29,25,6,28.7,61.0,4.6,14.3,0.0
2025-11-07T22:04:44.259347,device-01,95,10,87,28.7,61.0,4.6,166.9,0.0
2025-11-07T22:04:47.276312,device-01,1,89,18,28.7,61.0,7.1,64.3,0.0
2025-11-07T22:04:50.288510,device-01,5,17,203,28.7,61.0,8.1,134.0,0.0
2025-11-07T22:04:53.296282,device-01,139,103,163,28.7,61.0,7.1,12.2,0.0
2025-11-07T22:04:56.312989,device-01,48,113,21,28.7,61.0,4.7,2.7,0.0
2025-11-07T22:04:59.329094,device-01,23,79,121,28.7,61.0,5.5,239.2,0.0
2025-11-07T22:05:02.345368,device-01,107,31,66,28.7,61.0,8.2,105.0,0.0
2025-11-07T22:05:05.356164,device-01,3,107,73,28.7,61.0,5.4,18.7,0.0
2025-11-07T22:05:08.372495,device-01,33,34,178,28.7,61.0,8.1,114.3,0.0
2025-11-07T22:05:11.380988,device-01,87,63,162,28.7,61.0,6.5,33.2,0.0
2025-11-07T22:05:14.388381,device-01,127,86,137,28.7,61.0,5.4,114.5,0.0
2025-11-07T22:05:17.391463,device-01,19,40,188,28.7,61.0,5.5,18.0,0.0
2025-11-07T22:05:20.402433,device-01,124,136,16,28.7,61.0,6.4,47.0,0.0
2025-11-07T22:05:23.424415,device-01,76,82,90,28.7,61.0,7.7,21.5,0.0
2025-11-07T22:05:26.430718,device-01,102,133,116,28.7,61.0,6.5,141.9,0.0
2025-11-07T22:05:29.438446,device-01,56,71,118,28.7,61.0,6.8,204.7,0.0
2025-11-07T22:05:32.455669,device-01,67,117,169,28.7,61.0,6.1,68.1,0.0
2025-11-07T22:05:35.471909,device-01,13,110,140,28.7,61.0,6.1,88.3,0.0
2025-11-07T22:05:38.478402,device-01,94,39,110,28.7,61.0,5.5,24.4,0.0
2025-11-07T22:05:41.494507,device-01,133,54,54,28.7,61.0,6.0,5.2,0.0
2025-11-07T22:05:44.506669,device-01,47,37,84,28.7,61.0,5.0,187.8,0.0
2025-11-07T22:05:47.520341,device-01,134,56,157,28.7,61.0,7.6,238.4,0.0
2025-11-07T22:05:50.533466,device-01,82,89,78,28.7,61.0,4.6,0.4,0.0
2025-11-07T22:05:53.537532,device-01,74,75,183,28.7,60.0,5.8,22.6,0.0
2025-11-07T22:05:56.542384,device-01,81,107,47,28.7,60.0,4.7,3.8,0.0
2025-11-07T22:05:59.556960,device-01,50,136,75,28.7,60.0,7.7,4.0,0.0
2025-11-07T22:06:02.572309,device-01,101,111,186,28.7,60.0,4.7,64.4,0.0
2025-11-07T22:06:05.581181,device-01,36,14,138,28.7,60.0,7.6,234.8,0.0
2025-11-07T22:06:08.596123,device-01,113,13,132,28.7,60.0,7.9,170.0,0.0
2025-11-07T22:06:11.623212,device-01,85,28,149,28.7,60.0,5.6,84.2,0.0
2025-11-07T22:06:14.626119,device-01,45,38,67,28.7,61.0,4.9,128.4,0.0
2025-11-07T22:06:17.642827,device-01,117,108,191,28.7,61.0,6.5,27.1,0.0
2025-11-07T22:06:20.651122,device-01,39,56,71,28.7,61.0,8.1,184.2,0.0
2025-11-07T22:06:23.661277,device-01,67,53,169,28.7,61.0,6.3,120.8,0.0
2025-11-07T22:06:26.669481,device-01,65,82,167,28.7,61.0,8.0,64.7,0.0
2025-11-07T22:06:29.683761,device-01,73,60,13,28.7,61.0,8.4,248.3,0.0
2025-11-07T22:06:32.697236,device-01,92,141,144,28.7,61.0,5.1,186.6,0.0
2025-11-07T22:06:35.710605,device-01,135,125,18,28.7,61.0,7.8,159.7,0.0
2025-11-07T22:06:38.725529,device-01,109,48,64,28.7,61.0,7.0,101.3,0.0
2025-11-07T22:06:41.731944,device-01,2,97,50,28.7,61.0,8.2,35.0,0.0
2025-11-07T22:06:44.736292,device-01,137,106,164,28.7,61.0,6.5,47.1,0.0
2025-11-07T22:06:47.742581,device-01,105,122,20,28.7,61.0,7.2,183.1,0.0
2025-11-07T22:06:50.754106,device-01,40,70,11,28.7,61.0,7.4,104.5,0.0
2025-11-07T22:06:53.806772,device-01,126,92,137,28.7,61.0,6.9,104.8,0.0
2025-11-07T22:06:56.813181,device-01,105,27,82,28.7,61.0,5.5,107.4,0.0
2025-11-07T22:06:59.870128,device-01,69,127,114,28.7,61.0,6.6,128.7,0.0
2025-11-07T22:07:02.877436,device-01,120,16,154,28.7,61.0,8.2,65.1,0.0
2025-11-07T22:07:05.895228,device-01,77,30,121,28.7,61.0,5.1,216.9,0.0
2025-11-07T22:07:08.974279,device-01,30,26,186,28.7,61.0,7.3,90.2,0.0
2025-11-07T22:07:11.984553,device-01,93,120,148,28.7,61.0,6.6,12.6,0.0
2025-11-07T22:07:15.002632,device-01,14,62,127,28.7,60.0,5.7,87.5,0.0
2025-11-07T22:07:18.013893,device-01,7,53,174,28.7,60.0,5.7,92.9,0.0
2025-11-07T22:07:21.023676,device-01,33,12,73,28.7,60.0,7.6,214.7,0.0
2025-11-07T22:07:24.038891,device-01,65,117,49,28.7,60.0,6.1,199.5,0.0
2025-11-07T22:07:27.044570,device-01,29,97,148,28.7,60.0,6.0,29.5,0.0
2025-11-07T22:07:30.053883,device-01,26,100,27,28.7,60.0,8.2,124.5,0.0
2025-11-07T22:07:33.068484,device-01,68,115,66,28.7,60.0,5.3,117.5,0.0
2025-11-07T22:07:36.078892,device-01,50,23,109,28.7,60.0,5.8,144.0,0.0
2025-11-07T22:07:39.085201,device-01,98,35,111,28.7,60.0,5.4,157.1,0.0
2025-11-07T22:07:42.097278,device-01,99,44,28,28.7,60.0,5.8,124.6,0.0
2025-11-07T22:07:45.109194,device-01,35,12,188,28.7,60.0,5.8,20.7,0.0
2025-11-07T22:07:48.121300,device-01,95,138,70,28.7,60.0,5.0,188.1,0.0
2025-11-07T22:07:51.134928,device-01,59,18,75,28.7,60.0,6.9,88.7,0.0
2025-11-07T22:07:54.148576,device-01,105,125,193,28.7,60.0,5.3,68.7,0.0
2025-11-07T22:07:57.161056,device-01,77,96,61,28.7,60.0,4.5,237.3,0.0
2025-11-07T22:08:00.169079,device-01,36,75,163,28.7,60.0,6.4,236.0,0.0
2025-11-07T22:08:03.172672,device-01,55,82,127,28.7,60.0,5.5,71.9,0.0
2025-11-07T22:08:06.180504,device-01,25,26,198,28.7,60.0,6.9,136.6,0.0
2025-11-07T22:08:09.192301,device-01,129,115,60,28.7,60.0,5.6,29.9,0.0
2025-11-07T22:08:12.209112,device-01,135,77,15,28.7,60.0,7.3,128.7,0.0
2025-11-07T22:08:15.218741,device-01,112,101,104,28.7,60.0,6.2,25.6,0.0
2025-11-07T22:08:18.232115,device-01,90,7,43,28.7,60.0,4.7,208.4,0.0
2025-11-07T22:08:21.248143,device-01,57,110,33,28.7,60.0,7.2,66.3,0.0
2025-11-07T22:08:24.251655,device-01,102,145,102,28.7,60.0,6.4,123.0,0.0
2025-11-07T22:08:27.259695,device-01,111,71,151,28.7,60.0,4.6,115.3,0.0
2025-11-07T22:08:30.272753,device-01,104,132,88,28.7,60.0,7.0,9.3,0.0
2025-11-07T22:08:33.282867,device-01,32,122,107,28.7,60.0,7.1,212.9,0.0
2025-11-07T22:08:36.298032,device-01,115,21,29,28.7,60.0,6.7,132.8,0.0
2025-11-07T22:08:39.312145,device-01,128,36,22,28.7,61.0,6.1,226.0,0.0
2025-11-07T22:08:42.315324,device-01,52,76,63,28.7,61.0,8.3,21.4,0.0
2025-11-07T22:08:45.325678,device-01,131,39,50,28.7,61.0,6.4,140.3,0.0
2025-11-07T22:08:48.329182,device-01,27,95,77,28.7,61.0,7.9,168.1,0.0
2025-11-07T22:08:51.333418,device-01,22,65,138,28.8,61.0,7.4,134.2,0.0
2025-11-07T22:08:54.343483,device-01,58,77,140,28.8,61.0,5.0,245.8,0.0
2025-11-07T22:08:57.350188,device-01,135,67,186,28.8,61.0,5.1,51.0,0.0
2025-11-07T22:09:00.362115,device-01,17,87,28,28.8,61.0,5.4,68.4,0.0
2025-11-07T22:09:03.367410,device-01,110,48,143,28.8,61.0,5.7,240.1,0.0
2025-11-07T22:09:06.379391,device-01,122,40,113,28.8,61.0,7.0,184.4,0.0
2025-11-07T22:09:09.394056,device-01,35,88,137,28.8,61.0,7.6,196.1,0.0
2025-11-07T22:09:12.408268,device-01,47,140,85,28.8,60.0,4.6,120.6,0.0
2025-11-07T22:09:15.423526,device-01,139,62,12,28.8,60.0,7.8,88.3,0.0
2025-11-07T22:09:18.431783,device-01,65,144,171,28.8,60.0,5.9,128.1,0.0
2025-11-07T22:09:21.441032,device-01,76,31,177,28.8,60.0,7.1,40.9,0.0
2025-11-07T22:09:24.448116,device-01,41,83,101,28.8,60.0,5.7,237.6,0.0
2025-11-07T22:09:27.456026,device-01,104,120,186,28.8,60.0,5.1,32.2,0.0
2025-11-07T22:09:30.469476,device-01,89,60,95,28.8,60.0,5.7,231.6,0.0
2025-11-07T22:09:33.472263,device-01,79,21,17,28.8,60.0,6.1,70.5,0.0
2025-11-07T22:09:36.483930,device-01,7,39,107,28.8,60.0,5.2,47.9,0.0
2025-11-07T22:09:39.496810,device-01,42,133,36,28.8,60.0,8.4,53.3,0.0
2025-11-07T22:09:42.512916,device-01,27,24,132,28.8,60.0,8.1,181.9,0.0
2025-11-07T22:09:45.523437,device-01,31,128,108,28.8,60.0,7.2,200.2,0.0
2025-11-07T22:09:48.525478,device-01,128,7,197,28.8,60.0,5.9,55.3,0.0
2025-11-07T22:09:51.526482,device-01,64,30,43,28.8,60.0,5.6,22.2,0.0
2025-11-07T22:09:54.537706,device-01,123,117,154,28.8,60.0,5.7,117.5,0.0
2025-11-07T22:09:57.552769,device-01,75,60,45,28.8,60.0,8.5,145.2,0.0
2025-11-07T22:10:00.562840,device-01,111,97,205,28.8,60.0,8.3,8.6,0.0
2025-11-07T22:10:03.569312,device-01,83,102,204,28.8,60.0,8.2,238.9,0.0
2025-11-07T22:10:06.583275,device-01,136,84,27,28.8,60.0,6.1,243.2,0.0
2025-11-07T22:10:09.589539,device-01,98,109,151,28.8,60.0,5.5,234.3,0.0
2025-11-07T22:10:12.598011,device-01,84,121,199,28.8,60.0,7.7,166.8,0.0
2025-11-07T22:10:15.600045,device-01,17,95,155,28.8,60.0,5.4,79.0,0.0
2025-11-07T22:10:18.607934,device-01,13,9,93,28.8,60.0,4.8,160.7,0.0
2025-11-07T22:10:21.614580,device-01,13,77,37,28.8,60.0,5.6,200.6,0.0
2025-11-07T22:10:24.619569,device-01,67,79,106,28.8,60.0,5.3,74.2,0.0
2025-11-07T22:10:27.630769,device-01,114,118,136,28.8,60.0,5.2,225.8,0.0
2025-11-07T22:10:30.643572,device-01,22,38,181,28.8,60.0,6.4,23.5,0.0
2025-11-07T22:10:33.651547,device-01,120,130,54,28.8,60.0,5.5,24.6,0.0
2025-11-07T22:10:36.667961,device-01,121,52,124,28.8,60.0,7.9,40.7,0.0
2025-11-07T22:10:39.670182,device-01,113,36,79,28.8,60.0,5.7,203.9,0.0
2025-11-07T22:10:42.678508,device-01,44,103,63,28.8,60.0,7.6,87.9,0.0
2025-11-07T22:10:45.682744,device-01,78,127,113,28.8,60.0,7.8,39.4,0.0
2025-11-07T22:10:48.686406,device-01,62,107,7,28.8,60.0,6.8,231.3,0.0
2025-11-07T22:10:51.695825,device-01,51,27,92,28.8,60.0,7.1,208.3,0.0
2025-11-07T22:10:54.713092,device-01,93,121,125,28.8,60.0,8.4,10.1,0.0
2025-11-07T22:10:57.723996,device-01,12,137,73,28.8,60.0,6.7,96.6,0.0
2025-11-07T22:11:00.738066,device-01,34,116,78,28.8,60.0,4.8,82.2,0.0
2025-11-07T22:11:03.747485,device-01,14,37,22,28.8,60.0,5.2,152.0,0.0
2025-11-07T22:11:06.750421,device-01,17,13,130,28.8,60.0,7.9,79.9,0.0
2025-11-07T22:11:09.755558,device-01,11,130,154,28.8,60.0,7.4,187.2,0.0
2025-11-07T22:11:12.759215,device-01,40,144,40,28.8,60.0,4.7,123.8,0.0
2025-11-07T22:11:15.774354,device-01,116,144,197,28.8,60.0,6.3,246.6,0.0
2025-11-07T22:11:18.784157,device-01,113,65,183,28.8,60.0,6.1,62.4,0.0
2025-11-07T22:11:21.796059,device-01,113,93,33,28.8,60.0,7.2,42.5,0.0
2025-11-07T22:11:24.807046,device-01,38,54,22,28.8,60.0,6.6,154.5,0.0
2025-11-07T22:11:27.824321,device-01,29,138,43,28.8,60.0,8.2,103.1,0.0
2025-11-07T22:11:30.833328,device-01,33,51,180,28.8,60.0,6.9,123.9,0.0
2025-11-07T22:11:33.842486,device-01,54,100,79,28.8,60.0,8.5,1.4,0.0
2025-11-07T22:11:36.845868,device-01,100,117,143,28.8,60.0,5.9,104.8,0.0
2025-11-07T22:11:39.850262,device-01,33,24,195,28.8,60.0,6.3,242.9,0.0
2025-11-07T22:11:42.863827,device-01,12,16,49,28.8,60.0,5.8,215.4,0.0
2025-11-07T22:11:45.872519,device-01,88,145,139,28.8,60.0,7.2,70.4,0.0
2025-11-07T22:11:48.876356,device-01,15,145,104,28.8,60.0,7.6,96.7,0.0
2025-11-07T22:11:51.888698,device-01,102,91,118,28.8,60.0,7.5,236.0,0.0
2025-11-07T22:11:54.902605,device-01,2,139,117,28.8,60.0,6.7,193.3,0.0
2025-11-07T22:11:57.906627,device-01,100,25,76,28.8,60.0,7.5,206.9,0.0
2025-11-07T22:12:00.911265,device-01,17,122,57,28.8,60.0,6.8,120.0,0.0
2025-11-07T22:12:03.922166,device-01,36,56,153,28.8,60.0,8.3,43.9,0.0
2025-11-07T22:12:06.934188,device-01,4,142,74,28.8,60.0,5.5,85.4,0.0
2025-11-07T22:12:09.945821,device-01,20,20,22,28.8,60.0,6.4,117.5,0.0
2025-11-07T22:12:12.955236,device-01,103,15,111,28.8,60.0,7.6,177.1,0.0
2025-11-07T22:12:15.970235,device-01,104,12,109,28.8,60.0,8.1,147.5,0.0
2025-11-07T22:12:18.975952,device-01,138,55,176,28.8,60.0,7.1,163.5,0.0
2025-11-07T22:12:21.987301,device-01,137,127,176,28.8,60.0,8.2,187.5,0.0
2025-11-07T22:12:24.991435,device-01,24,45,181,28.8,60.0,7.0,37.2,0.0
2025-11-07T22:12:28.008605,device-01,127,57,129,28.8,60.0,7.5,214.0,0.0
2025-11-07T22:12:31.014102,device-01,107,100,198,28.8,60.0,4.7,219.3,0.0
2025-11-07T22:12:34.027676,device-01,120,94,31,28.8,60.0,7.8,98.1,0.0
2025-11-07T22:12:37.038154,device-01,93,122,170,28.8,60.0,8.2,73.8,0.0
2025-11-07T22:12:40.044687,device-01,104,123,114,28.8,60.0,8.1,238.7,0.0
2025-11-07T22:12:43.049231,device-01,96,56,113,28.8,60.0,7.7,110.5,0.0
2025-11-07T22:12:46.062653,device-01,102,27,188,28.8,60.0,7.7,185.5,0.0
2025-11-07T22:12:49.067476,device-01,23,98,88,28.8,60.0,5.9,166.4,0.0
2025-11-07T22:12:52.077309,device-01,130,54,116,28.8,60.0,8.2,23.2,0.0
2025-11-07T22:12:55.084294,device-01,94,84,182,28.8,60.0,6.8,110.9,0.0
2025-11-07T22:12:58.091856,device-01,90,135,11,28.8,60.0,4.7,161.1,0.0
2025-11-07T22:13:01.102865,device-01,112,48,179,28.8,60.0,7.0,152.4,0.0
2025-11-07T22:13:04.115155,device-01,18,70,115,28.8,60.0,6.2,184.4,0.0
2025-11-07T22:13:07.130986,device-01,98,92,7,28.8,60.0,4.6,34.1,0.0
2025-11-07T22:13:10.138671,device-01,138,35,10,28.8,60.0,5.8,147.5,0.0
2025-11-07T22:13:13.141473,device-01,50,87,66,28.8,60.0,4.9,1.2,0.0
2025-11-07T22:13:16.158333,device-01,98,115,90,28.8,60.0,6.3,227.4,0.0
2025-11-07T22:13:19.161563,device-01,105,82,44,28.8,60.0,5.3,135.5,0.0
2025-11-07T22:13:22.173742,device-01,105,78,63,28.8,60.0,8.1,102.0,0.0
2025-11-07T22:13:25.182508,device-01,56,88,5,28.8,60.0,7.1,141.4,0.0
2025-11-07T22:13:28.197824,device-01,49,25,164,28.8,60.0,7.5,204.4,0.0
2025-11-07T22:13:31.201217,device-01,116,77,49,28.8,60.0,5.2,175.1,0.0
2025-11-07T22:13:34.208448,device-01,53,77,174,28.8,60.0,6.4,125.7,0.0
2025-11-07T22:13:37.215144,device-01,88,24,115,28.8,60.0,7.8,193.2,0.0
2025-11-07T22:13:40.226643,device-01,105,114,193,28.8,60.0,5.9,243.8,0.0
2025-11-07T22:13:43.236199,device-01,35,13,99,28.8,60.0,7.2,246.1,0.0
2025-11-07T22:13:46.242659,device-01,63,50,93,28.8,60.0,6.4,208.7,0.0
2025-11-07T22:13:49.253887,device-01,9,33,187,28.8,60.0,6.7,2.1,0.0
2025-11-07T22:13:52.270703,device-01,91,51,131,28.8,60.0,7.1,248.2,0.0
2025-11-07T22:13:55.281543,device-01,113,131,113,28.8,60.0,7.4,231.4,0.0
2025-11-07T22:13:58.290589,device-01,7,145,105,28.8,60.0,7.2,116.5,0.0
2025-11-07T22:14:01.304281,device-01,43,114,134,28.8,60.0,8.3,126.1,0.0
2025-11-07T22:14:04.317819,device-01,78,94,155,28.8,60.0,7.4,192.6,0.0
2025-11-07T22:14:07.334163,device-01,36,126,95,28.8,60.0,5.4,120.4,0.0
2025-11-07T22:14:10.347678,device-01,105,66,22,28.8,60.0,5.6,4.3,0.0
2025-11-07T22:14:13.359426,device-01,102,55,157,28.8,60.0,6.9,241.0,0.0
2025-11-07T22:14:16.374786,device-01,119,99,146,28.8,60.0,6.8,55.8,0.0
2025-11-07T22:14:19.392114,device-01,24,17,189,28.8,60.0,7.9,29.0,0.0
2025-11-07T22:14:22.406207,device-01,110,97,108,28.8,60.0,7.3,24.2,0.0
2025-11-07T22:14:25.409272,device-01,30,107,164,28.8,60.0,4.7,191.0,0.0
2025-11-07T22:14:28.425515,device-01,116,126,105,28.8,60.0,8.4,50.5,0.0
2025-11-07T22:14:31.428654,device-01,125,140,129,28.8,60.0,8.4,140.8,0.0
2025-11-07T22:14:34.443008,device-01,0,47,141,28.8,60.0,7.3,231.0,0.0
2025-11-07T22:14:37.457548,device-01,113,47,16,28.8,60.0,8.4,10.8,0.0
2025-11-07T22:14:40.467287,device-01,31,75,125,28.8,60.0,7.8,236.6,0.0
2025-11-07T22:14:43.482008,device-01,128,142,204,28.8,60.0,7.4,61.4,0.0
2025-11-07T22:14:46.489876,device-01,127,62,35,28.8,60.0,4.9,187.9,0.0
2025-11-07T22:14:49.499797,device-01,58,85,179,28.8,60.0,8.3,155.6,0.0
2025-11-07T22:14:52.514522,device-01,112,78,172,28.8,60.0,6.9,56.3,0.0
2025-11-07T22:14:55.516398,device-01,124,118,119,28.8,60.0,6.9,198.8,0.0
2025-11-07T22:14:58.520198,device-01,52,67,156,28.8,60.0,5.0,163.7,0.0
2025-11-07T22:15:01.531358,device-01,137,14,186,28.8,60.0,7.2,237.1,0.0
2025-11-07T22:15:04.547677,device-01,2,110,10,28.8,60.0,4.8,99.0,0.0
2025-11-07T22:15:07.551785,device-01,27,122,26,28.8,60.0,4.7,90.0,0.0
2025-11-07T22:15:10.556589,device-01,107,29,103,28.8,60.0,8.5,154.8,0.0
2025-11-07T22:15:13.563283,device-01,3,14,158,28.8,60.0,4.9,242.8,0.0
2025-11-07T22:15:16.580735,device-01,94,139,168,28.8,60.0,5.1,206.4,0.0
2025-11-07T22:15:19.596193,device-01,88,66,25,28.8,60.0,5.0,50.6,0.0
2025-11-07T22:15:22.603678,device-01,17,95,128,28.8,60.0,7.0,201.4,0.0
2025-11-07T22:15:25.618319,device-01,135,97,67,28.8,60.0,6.6,68.9,0.0
2025-11-07T22:15:28.629691,device-01,62,54,52,28.8,60.0,4.8,17.6,0.0
2025-11-07T22:15:31.632996,device-01,111,52,77,28.8,60.0,7.6,34.8,0.0
2025-11-07T22:15:34.640584,device-01,8,125,37,28.8,60.0,6.7,129.4,0.0
